;start;end;n;arima;mean;p;d;q;bp;bd;bq;m7;q;q-m2;mean;;mse;;nout;kurtosis;;;skewness;;;lb2;;;seas-sa-qs;;seas-sa-qs;seas-sa-f;;seas-i-qs;;seas-i-qs;seas-i-f;;td-sa-last;;td-i-last;;lb;;;dh;;;doornikhansen;;
RF3212;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,333954156;1,163092083;0,93605852;;;;;13;2,411855;0,1678;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,001826;0,9932;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;18,814829;0,597;Chi2 with 21.0 degrees of freedom ;0,041895;0,9793;0,041895;0,162108;0,999;0;1;0;0,16993;0,9988;1,620569;0,146;1,602139;0,1511;11,385131;0,9548;Chi2 with 21.0 degrees of freedom ;;;;1,540814;0,4628;Chi2 with 2.0 degrees of freedom 
RF3250;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,162272644;0,330929599;0,356789566;;;;;3;3,32069;0,4537;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,080224;0,7078;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,588255;0,7301;Chi2 with 22.0 degrees of freedom ;0;1;0;0,480744;0,9124;0;1;0;0,431071;0,9397;0,983888;0,4387;1,147722;0,3382;10,678698;0,979;Chi2 with 22.0 degrees of freedom ;;;;1,677631;0,4322;Chi2 with 2.0 degrees of freedom 
RF3299;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,29928894;0,819985858;0,85260667;;;;;2;3,144864;0,735;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,09085;0,6712;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,867865;0,2163;Chi2 with 22.0 degrees of freedom ;0,357974;0,8361;0,357974;0,253543;0,9925;0;1;0;0,249896;0,993;0,237434;0,9635;0,254291;0,9568;20,905736;0,5266;Chi2 with 22.0 degrees of freedom ;;;;0,830211;0,6603;Chi2 with 2.0 degrees of freedom 
RF3311;2012-01-01;2023-12-01;144;;;1;0;0;1;1;1;0,470403815;1,016308252;0,949954485;;;;;8;2,976455;0,956;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,005808;0,9783;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;57,685612;0;Chi2 with 21.0 degrees of freedom ;0;1;0;0,272078;0,9899;0;1;0;0,294446;0,986;0,48309;0,8201;0,618545;0,7152;13,867446;0,8752;Chi2 with 21.0 degrees of freedom ;;;;0,174057;0,9167;Chi2 with 2.0 degrees of freedom 
RF3312;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,225775397;0,491324737;0,509021902;;;;;3;3,012004;0,9776;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,201295;0,3469;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;34,957277;0,0391;Chi2 with 22.0 degrees of freedom ;0;1;0;0,20171;0,9973;0;1;0;0,218766;0,9961;0,620515;0,7136;0,78444;0,5835;18,578508;0,6712;Chi2 with 22.0 degrees of freedom ;;;;1,017977;0,6011;Chi2 with 2.0 degrees of freedom 
RF3313;2012-01-01;2023-12-01;144;;;1;0;1;1;1;1;0,398021944;0,570346215;0,561782039;;;;;12;2,840366;0,7081;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,176111;0,4088;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;27,208493;0,1295;Chi2 with 20.0 degrees of freedom ;2,786855;0,2482;2,786855;0,536124;0,8757;3,375614;0,1849;3,375614;0,40295;0,9526;1,378725;0,2275;1,538148;0,1703;25,525647;0,1821;Chi2 with 20.0 degrees of freedom ;;;;0,77069;0,6802;Chi2 with 2.0 degrees of freedom 
RF3314;2012-01-01;2023-12-01;144;;;0;0;0;0;1;1;0,355931638;1,060361954;1,041637694;;;;;12;3,761911;0,074;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,060712;0,7758;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;32,887972;0,083;Chi2 with 23.0 degrees of freedom ;0;1;0;0,308629;0,983;0;1;0;0,216883;0,9962;0,648298;0,6914;0,671543;0,6728;19,035868;0,6991;Chi2 with 23.0 degrees of freedom ;;;;5,099868;0,0781;Chi2 with 2.0 degrees of freedom 
RF3315;2012-01-01;2023-12-01;144;;;0;0;0;0;1;1;0,332309135;1,08760857;1,070293908;;;;;4;2,972788;0,9491;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,439561;0,0392;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;26,12854;0,2948;Chi2 with 23.0 degrees of freedom ;0,037062;0,9816;0,037062;0,295517;0,9858;0;1;0;0,407296;0,9508;1,278206;0,2714;1,433279;0,2063;33,562353;0,0718;Chi2 with 23.0 degrees of freedom ;;;;5,175975;0,0752;Chi2 with 2.0 degrees of freedom 
RF3316;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,307669712;0,778732672;0,504194014;;;;;8;3,064831;0,8796;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,015452;0,9424;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;28,893706;0,1479;Chi2 with 22.0 degrees of freedom ;1,020341;0,6004;1,020341;0,568281;0,8516;0,427911;0,8074;0,427911;0,575187;0,8462;0,640104;0,698;0,635195;0,7019;26,29299;0,2393;Chi2 with 22.0 degrees of freedom ;;;;0,42256;0,8095;Chi2 with 2.0 degrees of freedom 
RF3320;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,174703711;0,396075014;0,416652267;;;;;12;2,956679;0,9194;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,153602;0,4729;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,506928;0,7348;Chi2 with 22.0 degrees of freedom ;0;1;0;0,580601;0,8419;0;1;0;0,573848;0,8472;0,44568;0,847;0,514816;0,7963;13,910091;0,9046;Chi2 with 22.0 degrees of freedom ;;;;0,605879;0,7386;Chi2 with 2.0 degrees of freedom 
RF3511;2012-01-01;2023-12-01;144;;;0;1;0;0;1;1;0,092390029;0,28220907;0,304316534;;;;;10;2,946717;0,9009;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,044814;0,8341;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,687623;0,6607;Chi2 with 23.0 degrees of freedom ;0;1;0;0,315221;0,9815;0;1;0;0,33293;0,977;1,847796;0,0943;1,535929;0,171;15,917874;0,8588;Chi2 with 23.0 degrees of freedom ;;;;0,154796;0,9255;Chi2 with 2.0 degrees of freedom 
RF3512;2012-01-01;2023-12-01;144;;;2;1;1;0;1;1;0,220889094;0,904525707;0,612750806;;;;;47;3,69074;0,1066;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,415206;0,0524;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;30,547931;0,0614;Chi2 with 20.0 degrees of freedom ;12,530808;0,0019;12,530808;0,57467;0,8466;10,714765;0,0047;10,714765;0,544233;0,8698;3,389096;0,0038;3,06338;0,0076;30,51198;0,062;Chi2 with 20.0 degrees of freedom ;;;;5,020901;0,0812;Chi2 with 2.0 degrees of freedom 
RF3513;2012-01-01;2023-12-01;144;;;0;0;1;0;1;1;0,118180659;0,694893775;0,771568448;;;;;7;3,726118;0,0886;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,316884;0,1372;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;115,707297;0;Chi2 with 22.0 degrees of freedom ;0;1;0;0,163381;0,999;0;1;0;0,238339;0,9943;1,475995;0,1909;1,672482;0,1323;22,353224;0,439;Chi2 with 22.0 degrees of freedom ;;;;4,838726;0,089;Chi2 with 2.0 degrees of freedom 
RF3514;2012-01-01;2023-12-01;144;;;0;0;1;0;1;1;0,118180686;0,694893034;0,771567654;;;;;7;3,726182;0,0886;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,31689;0,1372;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;115,699211;0;Chi2 with 22.0 degrees of freedom ;0;1;0;0,163377;0,999;0;1;0;0,238338;0,9943;1,476015;0,1909;1,672504;0,1323;22,351972;0,4391;Chi2 with 22.0 degrees of freedom ;;;;4,839186;0,089;Chi2 with 2.0 degrees of freedom 
RF3522;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,106343902;0,593976582;0,658450619;;;;;5;2,694403;0,4736;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,213313;0,3171;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;29,311448;0,1362;Chi2 with 22.0 degrees of freedom ;0;1;0;0,218409;0,9961;0;1;0;0,359394;0,9691;1,801941;0,1032;2,201456;0,0465;11,985463;0,9577;Chi2 with 22.0 degrees of freedom ;;;;1,56164;0,458;Chi2 with 2.0 degrees of freedom 
RF3523;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,101863793;0,578426786;0,643713016;;;;;6;2,795345;0,6313;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,193544;0,364;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;27,368747;0,1976;Chi2 with 22.0 degrees of freedom ;0;1;0;0,17631;0,9985;0;1;0;0,232381;0,9949;1,557569;0,1642;1,770413;0,1097;11,755536;0,9622;Chi2 with 22.0 degrees of freedom ;;;;1,009882;0,6035;Chi2 with 2.0 degrees of freedom 
RF3600;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,195564231;0,6345417;0,686058346;;;;;6;3,391513;0,3585;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,34573;0,1049;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;19,360801;0,623;Chi2 with 22.0 degrees of freedom ;0;1;0;0,970534;0,4765;0;1;0;0,768453;0,6708;0,332229;0,919;0,349683;0,9091;26,657254;0,2245;Chi2 with 22.0 degrees of freedom ;;;;3,236085;0,1983;Chi2 with 2.0 degrees of freedom 
E4100Y1;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,110046457;0,357868357;0,380090937;;;;;10;2,846096;0,7192;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,323087;0,1311;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,343343;0,4996;Chi2 with 22.0 degrees of freedom ;0;1;0;0,377888;0,9626;0;1;0;0,403775;0,9523;2,166616;0,0499;2,643635;0,0186;24,174855;0,3381;Chi2 with 22.0 degrees of freedom ;;;;2,841408;0,2415;Chi2 with 2.0 degrees of freedom 
E4200Y1;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,19646548;0,496174702;0,501371583;;;;;7;3,566929;0,1853;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,320827;0,1338;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;22,014663;0,459;Chi2 with 22.0 degrees of freedom ;0;1;0;0,36529;0,9671;0;1;0;0,609288;0,8183;1,039135;0,4028;1,151561;0,3361;24,18113;0,3378;Chi2 with 22.0 degrees of freedom ;;;;3,834881;0,147;Chi2 with 2.0 degrees of freedom 
RF3230;2012-01-01;2023-12-01;144;;;1;0;0;0;1;1;0,257420491;0,426922867;0,457524847;;;;;5;4,324096;0,0019;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;0,482468;0,0236;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;16,158119;0,808;Chi2 with 22.0 degrees of freedom ;0;1;0;0,583984;0,8392;0,132356;0,936;0,132356;0,699145;0,7375;0,264524;0,9525;0,42532;0,8611;24,587816;0,3172;Chi2 with 22.0 degrees of freedom ;;;;9,460975;0,0088;Chi2 with 2.0 degrees of freedom 
E4300Y1;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,122775725;0,430554424;0,475328116;;;;;4;2,565755;0,3103;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,0267;0,9007;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;13,319857;0,9239;Chi2 with 22.0 degrees of freedom ;1,680701;0,4316;1,680701;0,582213;0,8406;0,416032;0,8122;0,416032;0,72667;0,7113;2,14788;0,0519;2,2486;0,0422;17,388418;0,7416;Chi2 with 22.0 degrees of freedom ;;;;0,580893;0,7479;Chi2 with 2.0 degrees of freedom 
